Clase,SubClase,Rubro,SubRubro,Cuenta,Nombre,GLA_DESCRIPTION
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,111110,CAJA,Cash in Bank - Checking
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,111111,MONEDA EXTRANJERA,Cash in Bank - Checking
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,111113,CAJA CHICA,Cash in Bank - Checking
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,111130,CHEQUES EN CARTERA,Cash in Bank - Checking
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,111210,BANCO SANTANDER $,Cash in Bank - Checking
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,111212,BALANZ CTA CTE $,Cash in Bank - Checking
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,111213,BANCO SANTANDER U$S,Cash in Bank - Checking
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,111214,BALANZ CTA U$S,Cash in Bank - Checking
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,111230,TARJETA AMEX UNO,Cash in Bank - Checking
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,111231,Fondos a Rendir AR$,Accounts Receivable - Cash Advance
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,111232,Fondos a Rendir USD,Accounts Receivable - Cash Advance
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112110,DEUDORES POR VENTAS,Accounts Receivable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112111,CONCEPTOS A FACTURAR,Accounts Receivable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112112,CONCEPTOS A FACTURAR INTERCOMPANY,Accounts Receivable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112113,PROV INGRESOS,Accounts Receivable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112120,CHEQUES DIFERIDOS CLIENTES(No Usar),Cash in Bank - Checking
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112205,ANTICIPO IMP A LAS GCIAS,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112220,SALDO A FAVOR IMP GANANCIAS,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112230,SALDO A FAVOR INGRESOS BRUTOS,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112235,CRED FISCAL IVA 21%,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112240,CRED FISCAL IVA 27%,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112241,CRED FISCAL IVA 10.5%,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112242,CRED FISCAL IVA 2.5%,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112243,CRED FISCAL IVA 5%,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112245,PERCEPCION IVA,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112246,PERCEPCION GANANCIAS RG 3550,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112247,PERCEPCION IVA CLIENTES,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112248,PERCEPCION RG 4815,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112250,PERCEPCION IIBB CABA,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112252,PERCEPCION IIBB CORDOBA,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112253,PERCEPCION IIBB SANTA FE,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112260,SALDO A FAVOR IVA,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112265,ANTICIPOS DE IVA,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112270,ANTICIPOS IGMP,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112280,RETENCION SUSS CLIENTES,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112285,GCIA.MINIMA PRESUNTA,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112290,CREDITO IMPUESTO DIFERIDO,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112298,ANTICIPO SICORE,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112299,CRED IMPUESTO LEY 25413,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112310,RETENCION IMP GCIAS CLIENTES,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112320,RETENCION IVA DE CLIENTES,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112330,RETENCION IIBB CABA,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112332,RETENCION IIBB CORODBA,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112333,RETENCION IIBB SANTA FE,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112350,RETENCION SIRCREB BANCOS,Tax Payable
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112405,ANTICIPOS A PROVEEDORES,Other Assets
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112410,ANTICIPO PERSONAL Y GTOS A RENDIR,Other Assets
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112415,GASTOS  A RENDIR ,Other Assets
ACTIVO,ACTIVO CORRIENTE,DISPONIBILIDADES,,112420,FONDOS A RENDIR (FO),Other Assets
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112425,OTROS CREDITOS,Other Assets
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112455,DEUDORES VARIOS,Other Assets
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112460,DEPOSITO EN GARANTIA,Other Assets
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112490,CTA PARTICULAR SANTIAGO PUIGARI,Other Assets
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112491,CTA. PARTICULAR MARCELO MONTEFIORE,Other Assets
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112492,CTA. PARTICULAR IGNACIO BAGLIETTO,Other Assets
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112493,CTA. PARTICULAR MARCELO DUARTE,Accounts Receivable - Other
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112494,CTA. PARTICULAR SEBASTIAN BAGLIETTO,Other Assets
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112495,CTA. PARTICULAR DANIEL BLOISE,Other Assets
ACTIVO,ACTIVO CORRIENTE,CREDITOS,,112496,CREDITOS INTERCO,Other Assets
ACTIVO,ACTIVO CORRIENTE,INVERSIONES,,113040,FCI SANTANDER RIO,Investment
ACTIVO,ACTIVO CORRIENTE,INVERSIONES,,113041,LECAPS BALANZ,Investment
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121010,VO MUEBLES Y UTILES,Furniture and Fixtures
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121011,AA MUEBLES Y UTILES,Acc Amort - Furniture and Fxitures
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121030,VO EQUIPOS DE COMPUTACION,Computer Equipment
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121031,AA EQUIPOS DE COMPUTACION,Acc Amort - Computer Equipment
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121040,VO SOFTWARE,Computer Equipment
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121041,AA SOFTWARE,Acc Amort - Computer Equipment
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121050,VO INSTALACIONES,Tools
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121051,AA INSTALACIONES,Acc Amort - Tools
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121060,VO RODADOS,Furniture and Fixtures
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121061,AA RODADOS,Acc Amort - Furniture and Fxitures
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121080,VO APARATOS TELEFONICOS,Tools
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121081,AA APARATOS TELEFONICOS,Acc Amort - Tools
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121090,VO MEJORAS DE INMUEBLES,Leasehold Improvements
ACTIVO,ACTIVO NO CORRIENTE,BIENES DE USO,,121095,AA MEJORAS DE INMUEBLES,Acc Amort - Leasehold Improvements
ACTIVO,ACTIVO CORRIENTE,INVERSIONES,,130042,FCI BALANZ,Investment
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211010,PROVEEDORES DE MEDIOS,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211020,PROVEEDORES DE PRODUCCION,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211030,PROVEEDORES DE GASTOS,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211070,ANTICIPO DE CLIENTES,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,211071,ANTICIPOS DE CLIENTES 2,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211080,ACREEDORES VARIOS,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211085,CH DIF BANCO SANTANDER RIO,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211090,CH DIF BANCO 2,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211095,TARJETA AMEX D. BLOISE A PAGAR,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211096,TARJETA A PAGAR,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211097,TARJETA AMEX S. PUIGGARI	A PAGAR,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211098,TARJETA AMEX F. CASAL	A PAGAR,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211099,TARJETA VISA S. PUIGGARI A PAGAR,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS COMERCIALES,,211100,TARJETA AMEX BTA A PAGAR,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,SERV.PENDIENTES DE LIQUID.,,212010,CUENTA PUENTE MEDIOS,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,SERV.PENDIENTES DE LIQUID.,,212011,PROVISION POR INVERSION,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,SERV.PENDIENTES DE LIQUID.,,212020,CUENTA PUENTE PRODUCCION,Accounts Payable - Argentina
PASIVO,PASIVO CORRIENTE,DEUDAS BANCARIAS,,213010,PRESTAMOS A PAGAR - CAPITAL,Lease Liability - operating leases
PASIVO,PASIVO CORRIENTE,DEUDAS BANCARIAS,,213011,PRESTAMOS A PAGAR - iNTERESES ,Lease Liability - operating leases
PASIVO,PASIVO CORRIENTE,DEUDAS BANCARIAS,,213012,INTERESES A DEVENGAR,Lease Liability - operating leases
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214010,SUELDOS A PAGAR,Accrued Salaries & Bonus
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214011,SUELDOS A PAGAR U$S,Accrued Salaries & Bonus
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214015,CARGAS SOC. A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214020,APORTES SEG SOC A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214030,APORTES OS A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214040,CONTRIB. SEG SOC A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214050,CONTRIB OS A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214060,ART A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214070,SINDICATO A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214075,PROVISIÓN VACACIONES,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214076,PROVISIÓN CARGAS SOCIALES VACACIONES,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214077,PROVISION SUELDO ANUAL COMPLEMENTARIO,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214078,PROVISION CARGAS SOCIAL SAC,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS SOCIALES,,214080,SEGURO VIDA A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215010,RET GANANCIAS EFECTUADAS A PROVEEDORES,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215012,RET IVA EFECTUADAS A PROVEEDORES,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215015,RET SUSS EFECTUADAS,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215020,RET GANANCIAS EMPLEADO,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215021,RETENCION IIBB EFECTUADAS,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215030,IVA DEBITO FISCAL 21%,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215035,"IVA DEBITO FISCAL 10,5%",Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215036,PERCEPCION IIBB EFECTUADAS,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215055,PROVISION IMP GANANCIAS,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215060,INTERESES IVA A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215070,INTERESES AFIP A DEVENGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215071,SEGUROS  A DEVENGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215096,IIBB A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215097,MORATORIAS A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215098,IMP. A LAS GANANCIAS A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215099,IVA  A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,DEUDAS FISCALES,,215130,IMP GCIA MIN PRSUNTA A PAGAR,Tax Payable
PASIVO,PASIVO CORRIENTE,OTROS DEUDAS,,216110,HON A PAGAR A SOCIO GERENTE,Accrued Salaries & Bonus
PASIVO,PASIVO CORRIENTE,OTROS DEUDAS,,216180,PREV.DEUDORES INCOBRABLES,Accrued Liabilities
PASIVO,PASIVO CORRIENTE,OTROS DEUDAS,,216210,DIVIDENDOS A PAGAR,Accrued Liabilities
PASIVO,PASIVO CORRIENTE,OTROS DEUDAS,,216225,PROVISION HON SOCIO GERENTE,Accrued Liabilities
PASIVO,PASIVO CORRIENTE,OTROS DEUDAS,,216330,PROVISION PARA GASTOS,Accrued Liabilities
PASIVO,PASIVO CORRIENTE,OTROS DEUDAS,,216331,SEGUROS A PAGAR,Accrued General Insurance
PASIVO,PASIVO CORRIENTE,OTROS DEUDAS,,216332,PROVISION DE COSTOS,Accrued Liabilities
