Clase,SubClase,Rubro,SubRubro,Cuenta,Nombre,GLA_DESCRIPTION
PASIVO,PASIVO CORRIENTE,OTROS DEUDAS,,216333,PRESTAMO LORD & THOMAS,Accrued Legal
PASIVO,PASIVO CORRIENTE,OTROS DEUDAS,,216334,PRESTAMO SOCIOS,Accrued Liabilities
PASIVO,PASIVO CORRIENTE,OTROS DEUDAS,,216335,PRESTAMO XYZ,Accrued Legal
PATRIMONIO NETO,CAPITAL,CAPITAL SUSCRIPTO,,311010,CAPITAL SOCIAL,Contributed capital
PATRIMONIO NETO,CAPITAL,CAPITAL SUSCRIPTO,,311020,AJUSTES DE CAPITAL,Contributed capital
PATRIMONIO NETO,RESERVA,RESERVAS,,321010,RESERVA LEGAL,Contributed capital
PATRIMONIO NETO,RESERVA,RESERVAS,,321020,RESERVA PARA CAP DE TRABAJO,Contributed capital
PATRIMONIO NETO,RESERVA,RESERVAS,,321030,RESERVA FACULTATIVA,Contributed capital
PATRIMONIO NETO,RESULTADOS,RESULTADOS NO ASIGNADOS,,331010,DE EJERCICIOS ANTERIORES NO ASIGNADOS,Contributed capital
PATRIMONIO NETO,RESULTADOS,RESULTADOS NO ASIGNADOS,,331020,DEL EJERCICIO,Contributed capital
INGRESOS,INGRESOS OPERATIVOS,INGRESOS PRODUCCION,,411010,FEE PRODUCCION,Sales - Retainer Fees
INGRESOS,INGRESOS OPERATIVOS,INGRESOS PRODUCCION,,411012,HONORARIOS SERVICIO DE COORDINACION CLIENTES,Sales - Production Default
INGRESOS,INGRESOS OPERATIVOS,INGRESOS PRODUCCION,,411013,HONORARIOS SERVICIO DE BACK OFFICE,Sales - Production Default
INGRESOS,INGRESOS NO OPERATIVOS,OCCUPANCY,,411014,INGRESOS POR SERVICIO DE GASTOS COMPARTIDOS,Sales - Production Default
INGRESOS,INGRESOS OPERATIVOS,INGRESOS PRODUCCION,,411020,SERVICIO AGENCIA PRODUCCION,Sales - Production Default
INGRESOS,INGRESOS OPERATIVOS,INGRESOS PRODUCCION,,411030,VENTAS SERVICIOS PROPIOS,Sales - Production Default
INGRESOS,INGRESOS OPERATIVOS,INGRESOS PRODUCCION,,411031,VENTAS INGRESOS PROPIOS,Other Income
INGRESOS,INGRESOS OPERATIVOS,INGRESOS PRODUCCION,,411040,MARK UP PRODUCCION,Sales - Production Default
INGRESOS,INGRESOS OPERATIVOS,INGRESOS PRODUCCION,,411070,ANTICIPOS PRODUCCION,Sales - Production Default
INGRESOS,INGRESOS OPERATIVOS,INGRESOS MEDIOS,,412010,FEE MEDIOS,Sales - Media Default
INGRESOS,INGRESOS OPERATIVOS,INGRESOS MEDIOS,,412020,SERVICIO AGENCIA MEDIOS,Sales - Media Default
INGRESOS,INGRESOS OPERATIVOS,INGRESOS MEDIOS,,412040,MARK UP MEDIOS,Sales - Media Default
INGRESOS,INGRESOS OPERATIVOS,COSTOS DIRECTOS PRODUCCION,,413010,COSTOS PRODUCCION X OT VIATICOS,COS - Production
INGRESOS,INGRESOS OPERATIVOS,COSTOS DIRECTOS PRODUCCION,,413020,COSTOS PRODUCCION X OT REFRIGERIOS,COS - Production
INGRESOS,INGRESOS OPERATIVOS,COSTOS DIRECTOS MEDIOS,,414010,COSTOS MEDIOS X POR PAUTA VIATICOS,COS - Media Default
INGRESOS,INGRESOS OPERATIVOS,COSTOS DIRECTOS MEDIOS,,414020,COSTOS MEDIOS X POR PAUTA REFRIGERIOS,COS - Media Default
INGRESOS,INGRESOS NO OPERATIVOS,OTROS INGRESOS,,421010,DESC POR PRONTO PAGO,Sales - Media Default
INGRESOS,INGRESOS NO OPERATIVOS,OTROS INGRESOS,,421020,INTERESES GANANDOS,Other Income
INGRESOS,INGRESOS NO OPERATIVOS,OTROS INGRESOS,,421021,GANANCIA POR TENENCIA,Sales - Media Default
INGRESOS,INGRESOS NO OPERATIVOS,OTROS INGRESOS,,421030,DIF. DE CAMBIO,Sales - Media Default
INGRESOS,INGRESOS NO OPERATIVOS,OTROS INGRESOS,,421032,DEC 376/2020 SALARIO COMPLEMENTARIO,Payroll
INGRESOS,INGRESOS NO OPERATIVOS,OTROS INGRESOS,,421040,UT VTA BIENES  DE USO,Sales - Media Default
EGRESOS,STAFF COST,STAFF COST,,511001,REMUNERACIONES,Payroll
EGRESOS,STAFF COST,STAFF COST,,511002,CARGAS SOCIALES,Payroll Taxes
EGRESOS,STAFF COST,STAFF COST,,511004,SUELDO ANUAL COMPLEMENTARIO,Payroll Expenses
EGRESOS,STAFF COST,STAFF COST,,511005,SEGURO DE VIDA,Employee Insurance
EGRESOS,STAFF COST,STAFF COST,,511006,SINDICATO UNICO DE PUBLICIDAD,Payroll Expenses
EGRESOS,STAFF COST,STAFF COST,,511007,PREPAGAS SOCIOS,Employee Insurance
EGRESOS,STAFF COST,STAFF COST,,511008,GASTOS POR PASANTIAS,Payroll Expenses
EGRESOS,STAFF COST,STAFF COST,,511010,CONTROL MEDICOyPREOCUPACIONAL,Payroll Expenses
EGRESOS,STAFF COST,STAFF COST,,511011,GASTOS CAPACITACION PERSONAL,Payroll Expenses
EGRESOS,STAFF COST,STAFF COST,,511012,GRATIFICACIONES,Employee Gifts
EGRESOS,STAFF COST,STAFF COST,,511013,BENEFICIOS AL PERSONAL,Payroll - Bonuses
EGRESOS,STAFF COST,STAFF COST,,511014,VACACIONES,Payroll Expenses
EGRESOS,STAFF COST,STAFF COST,,511015,HONORARIOS FREE LANCE,Contract Labor
EGRESOS,STAFF COST,STAFF COST,,511016,ART SEGUROS,Payroll Expenses
EGRESOS,STAFF COST,STAFF COST,,511017,INDEMNIZACION POR DESPIDO,Employee severance
EGRESOS,STAFF COST,STAFF COST,,511018,GRATIFICACION POR CESE,Payroll Expenses
EGRESOS,STAFF COST,STAFF COST,,511019,AUTONOMOS,Payroll Expenses
EGRESOS,STAFF COST,STAFF COST,,511020,SERVICIOS BACK OFFICE,Payroll Expenses
EGRESOS,IMPUESTOS,IMPUESTOS,,511021,IMPUESTO PAIS,Taxes & Licenses
EGRESOS,RESULTADOS,OCCUPANCY,,511022, EGRESOS POR SERVICIOS DE GASTOS COMPARTIDOS,Agency Community
EGRESOS,O & G,OCCUPANCY,,521001,AGUAS ARGENTINAS,Office expenses
EGRESOS,O & G,OCCUPANCY,,521002,METROGAS,Office expenses
EGRESOS,O & G,OCCUPANCY,,521003,LUZ,Office expenses
EGRESOS,O & G,OCCUPANCY,,521004,A.B.L.,Office expenses
EGRESOS,O & G,OCCUPANCY,,521005,ALQUILERES DE INMUEBLES,Rent Expense
EGRESOS,O & G,OCCUPANCY,,521006,EXPENSAS,Office expenses
EGRESOS,O & G,OCCUPANCY,,521007,LIMPIEZA,Office Cleaning
EGRESOS,O & G,OCCUPANCY,,521008,GASTOS DE MANTENIMIENTO,Office expenses
EGRESOS,O & G,OCCUPANCY,,521009,ALQUILERES DE COCHERAS,Rent Expense
EGRESOS,O & G,AMORTIZACIONES,,522001,AMORTIZACION MS.Y US.e INSTAL.,Depreciation Expense
EGRESOS,O & G,AMORTIZACIONES,,522002,AMORTIZACION MEJORAS,Depreciation Expense
EGRESOS,O & G,AMORTIZACIONES,,522003,AMORT EQUIPOS COMPUTACION,Depreciation Expense
EGRESOS,O & G,AMORTIZACIONES,,522004,AMORT APARATOS TELEFONICOS,Depreciation Expense
EGRESOS,O & G,AMORTIZACIONES,,522005,AMORT INVERSIONES INMUBLES,Depreciation Expense
EGRESOS,O & G,GASTOS DE OFICINA,,523001,CORREOS Y COURIER,Delivery & Postage
EGRESOS,O & G,GASTOS DE OFICINA,,523002,ART. LIBRERIA/UTILES OFICINA,Office Supplies
EGRESOS,O & G,GASTOS DE OFICINA,,523003,COMIDAS,Overhead Meals & Entertainment
EGRESOS,O & G,GASTOS DE OFICINA,,523004,DIFERENCIA DE CENTAVOS,Other expenses
EGRESOS,O & G,GASTOS DE OFICINA,,523005,PAPELERIA E IMPRESIONES,Office Supplies
EGRESOS,O & G,GASTOS DE OFICINA,,523006,GASTOS VARIOS,Other expenses
EGRESOS,O & G,GASTOS DE OFICINA,,523007,GASTOS DE MOVILIDAD,Taxi
EGRESOS,O & G,GASTOS DE OFICINA,,523008,REFRIGERIOS,Office Supplies
EGRESOS,O & G,GASTOS DE OFICINA,,523009,MENSAJERIA EN MOTO ,Legal Expense
EGRESOS,O & G,GASTOS DE OFICINA,,523010,DEVOLUCIONES,Non-billable Client Prod Expense
EGRESOS,O & G,GASTOS DE OFICINA,,523011,EVENTOS CORPORATIVOS,Overhead Meals & Entertainment
EGRESOS,O & G,GASTOS DE OFICINA,,523012,GASTOS LEGALES,Legal Expense
EGRESOS,O & G,OTROS,,523120,HOSPEDAJES,Overhead Travel
EGRESOS,O & G,OTROS,,523130,VIAJES,Overhead Travel
EGRESOS,O & G,GASTOS DE REPRESENTACION Y PR,,524001,CUOTAS DE ASOCIACIONES,Overhead Meals & Entertainment
EGRESOS,O & G,GASTOS DE REPRESENTACION Y PR,,524002,ATENCIONES A TERCEROS,Client Gifts
EGRESOS,O & G,GASTOS DE REPRESENTACION Y PR,,524003,DONACIONES,Donations
EGRESOS,O & G,GASTOS DE REPRESENTACION Y PR,,524004,TAXI Y ESTACIONAMIENTO CLIENTES,Taxi
EGRESOS,O & G,GASTOS DE REPRESENTACION Y PR,,524005,GASTOS DE MANTENIMIENTO,Repairs and Maintenance Expense
EGRESOS,O & G,GASTOS DE REPRESENTACION Y PR,,524006,GASTOS AUTOS,Taxi
EGRESOS,O & G,GASTOS DE REPRESENTACION Y PR,,524007,GASTOS DE REPRESENTACION ,Other expenses
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525001,HON.AUDITORIA ,CPA Expense
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525002,HONORARIOS SISTEMAS Y COMP. IT,Subscriptions
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525003,HONORARIOS LEGALES,Legal Services
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525004,HONORARIOS PROFES EXTRAORDINARIOS,Professional Fee Expense
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525005,CERTIFICACIONES,Legal Expense
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525006,"DIARIOS,REVISTAS Y SUSCRIP.",Subscriptions
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525007,AVISOS Y PUBLICACIONES,Subscriptions
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525008,HON POR CONFECCION DE ORIGINAL,COS - Production
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525009,HONORARIOS CONTABLES IMPOSITIVOS,CPA Expense
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525010,HONORARIOS PROFES. VARIOS,Contract Labor
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525011,HONORARIOS DIRECTORES,Subscriptions
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525012,HONORARIOS FCB LATAM,Overhead Meals & Entertainment
EGRESOS,O & G,OCCUPANCY,,525013,HONORARIOS DE REPRESENTACION,Other expenses
EGRESOS,O & G,OCCUPANCY,,525014,NEW BUSINESSES,New Business Expense
EGRESOS,O & G,GASTOS DE REPRESENTACION Y PR,,525015,FESTIVASLES PUBLICITARIOS,Professional Fee Expense
EGRESOS,O & G,SERVICIOS PROFESIONALES,,525018,HONORARIOS de COORDINACION DE CLIENTES,Professional Fee Expense
EGRESOS,O & G,IT & COMMUNICATIONS,,526001,SERVICIOS DE INTERNET,Mobile Phone/Internet
EGRESOS,O & G,IT & COMMUNICATIONS,,526002,ALQUILERES DE EQUIPOS,Equipment Lease Expense
EGRESOS,O & G,IT & COMMUNICATIONS,,526003,INSUMOS y GASTOS COMPUTACION,Repairs and Maintenance Expense
EGRESOS,O & G,IT & COMMUNICATIONS,,526004,TELEFONOS Y COMUNICACIONES,Mobile Phone/Internet
EGRESOS,O & G,IT & COMMUNICATIONS,,526005,TELEFONIA CELULAR,Mobile Phone/Internet
EGRESOS,O & G,IT & COMMUNICATIONS,,526006,REPARACION DE EQUIPOS,Mobile Phone/Internet
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527001,IMPUESTO LEY 25413,Taxes & Licenses
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527002,GASTOS BANCARIOS,Bank Fees
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527003,INTERESES POR PRESTAMOS,Bank Fees
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527004,DIFERENCIA DE CAMBIO,Bank Fees
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527005,INTERESES FINANCIEROS ,Bank Fees
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527006,INTERESES POR RECARGO,Bank Fees
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527007,GASTOS Y COMISIONES TARJETAS,Credit Card Expense
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527008,OTROS SEGUROS,Insurance Expense
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527009,SEGUROS,Insurance Expense
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527010,RECUPERO IMPUESTO,Taxes & Licenses
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527011,RECPAM (Res x exp al cbio en el pod adq de la mon),Bank Fees
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527012,GASTOS BANCARIOS POR COBRANZA EXTERIOR,Insurance Expense
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527013,GASTOS Y COMISIONES X INVERSIONES,Insurance Expense
EGRESOS,O & G,CARGOS BANCARIOS & SEGUROS,,527014,DIFERENCIA DE CAMBIO x PROVEEDOR,Insurance Expense
EGRESOS,O & G,OTROS,,528001,GASTOS CAPACITACION,Agency Community
EGRESOS,O & G,OTROS,,528002,VIAJES EXT Y EXPOSICIONES,Overhead Travel
EGRESOS,O & G,OTROS,,528003,PÉRDIDA POR TENENCIA,COS - Media Default
EGRESOS,O & G,OTROS,,528005,DEUDAS INCOBRABLES,Bad Debt Expense
EGRESOS,IMPUESTOS,IMPUESTOS,,531001,IMP.A LAS GANANCIAS,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531002,TASA ANUAL COMFER,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531003,MORATORIAS ,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531004,IMPUESTOS VARIOS,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531005,IMP A LOS SELLOS,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531006,IMP.s/ INGRESOS BRUTOS C.A.B.A.,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531007,IMP.s/ INGRESOS BRUTOS BS.AS.,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531008,IMP.s/ACCIONES O PARTICIPACIONES ,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531009,SUSS,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531010,SRT,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531011,INTERESES AFIP,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531012,IMPUESTOS TASAS Y CONTRIBUCIONES IGJ,Taxes & Licenses
EGRESOS,IMPUESTOS,IMPUESTOS,,531013,IMPUESTO A LOS BIENES PERSONALES SOCIETARIOS,Taxes & Licenses
